waterbody1,waterbody2,county_string,specialtype,Category,lon,lat,url,note
Northwest River Park,NA,City of Chesapeake,NA,U,-76.153,36.5839,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-76.15297411612161%2C36.58385456039202%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-76.15297411612161%2C%22latitude%22%3A36.58385456039202%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Old Cossey Pond,NA,City of Fredericksburg,NA,U,-77.4726,38.308,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-77.47260527822245%2C38.30798664876035%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-77.47260527822245%2C%22latitude%22%3A38.30798664876035%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Armistead Pointe Park Pond,NA,City of Hampton,NA,U,-76.3852,37.0594,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-76.38515992387438%2C37.0594300315992%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-76.38515992387438%2C%22latitude%22%3A37.0594300315992%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Ivy Creek,NA,City of Lynchburg,Youth-Only,,-79.2266,37.4171,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.22662406332991%2C37.417148275656%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.22662406332991%2C%22latitude%22%3A37.417148275656%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Ivy Creek Park Pond,Clemmons Lake,City of Lynchburg,NA,U,-79.2339,37.4051,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.23388885581357%2C37.405063277431736%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.23388885581357%2C%22latitude%22%3A37.405063277431736%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Norton Reservoir,Upper,City of Norton,NA,B,-82.6288,36.91,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.62877635760617%2C36.910030401444054%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.62877635760617%2C%22latitude%22%3A36.910030401444054%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Shields Lake,NA,City of Richmond,NA,U,-77.47547891,37.53952659,,from googlemaps
Lake Tams,NA,City of Staunton,NA,B,-79.0823,38.1584,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.08230162809855%2C38.15843877924497%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.08230162809855%2C%22latitude%22%3A38.15843877924497%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Barbours Creek,NA,Craig County,"c(""NSF"", ""National Forest Water"")",B,-80.0954,37.5895,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.09543867351894%2C37.58953101326895%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.09543867351894%2C%22latitude%22%3A37.58953101326895%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Potts Creek,NA,Craig County,National Forest Water,A,-80.2296,37.5943,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.22961778171968%2C37.594345470870664%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.22961778171968%2C%22latitude%22%3A37.594345470870664%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Cranesnest River,NA,Dickenson County,NA,B,-82.4257,37.1358,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.42567913861166%2C37.1357758899224%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.42567913861166%2C%22latitude%22%3A37.1357758899224%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Frying Pan Creek,NA,Dickenson County,NA,C,-82.2398,37.1058,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.23976975425744%2C37.10575743017997%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.23976975425744%2C%22latitude%22%3A37.10575743017997%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Pound River,Flannagan Dam,Dickenson County,NA,A,-82.3455,37.2344,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.34549159071334%2C37.23441504627055%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.34549159071334%2C%22latitude%22%3A37.23441504627055%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Russell Fork River,Bartlick,Dickenson County,NA,A,-82.3212,37.2433,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.32119871997949%2C37.24334171621554%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.32119871997949%2C%22latitude%22%3A37.24334171621554%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Russell Fork River,Haysi,Dickenson County,NA,B,-82.296,37.2072,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.29597005624785%2C37.20724999887526%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.29597005624785%2C%22latitude%22%3A37.20724999887526%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Accotink Creek,NA,Fairfax County,Delayed Harvest Water,DH,-77.2259,38.8206,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-77.22585284696123%2C38.820594460393295%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-77.22585284696123%2C%22latitude%22%3A38.820594460393295%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Holmes Run,NA,Fairfax County,Delayed Harvest Water,DH,-77.1444,38.8432,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-77.14437275811638%2C38.8432445366587%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-77.14437275811638%2C%22latitude%22%3A38.8432445366587%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Northern Fauquier Community Park Pond,NA,Fauquier County,Youth-Only,,-77.8274,38.8687,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-77.82740592957194%2C38.86868284506515%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Fauquier%22%2C%22longitude%22%3A-77.82740592957194%2C%22latitude%22%3A38.86868284506515%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Thompson WMA Pond,NA,Fauquier County,NA,A,-77.9921,38.9561,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-77.99211502075842%2C38.956071652730635%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Fauquier%22%2C%22longitude%22%3A-77.99211502075842%2C%22latitude%22%3A38.956071652730635%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,
Burkes Fork,NA,Floyd County,NA,A,-80.5275,36.8049,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.52746269412516%2C36.80491481276692%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Burks%20Fork%22%2C%22longitude%22%3A-80.52746269412516%2C%22latitude%22%3A36.80491481276692%2C%22isIncludeShareUrl%22%3Atrue%7D&level=12,spelled burks fork
Goose Creek,NA,Floyd County,NA,B,-80.2054,37.0825,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.20537253966218%2C37.0825099722248%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.20537253966218%2C%22latitude%22%3A37.0825099722248%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Laurel Fork,NA,Floyd County,NA,B,-80.4302,36.753,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.43016928299683%2C36.75299269450724%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.43016928299683%2C%22latitude%22%3A36.75299269450724%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Little Indian Creek,NA,Floyd County,NSF,B,-80.5273,36.9653,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.527272278375%2C36.965344559608766%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.527272278375%2C%22latitude%22%3A36.965344559608766%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Little River,NA,Floyd County,NA,A,-80.3592,36.9749,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.3592067323805%2C36.97487367483209%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.3592067323805%2C%22latitude%22%3A36.97487367483209%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Mira Fork,NA,Floyd County,NSF,C,-80.569,36.8599,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.56902200222733%2C36.85986785956759%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.56902200222733%2C%22latitude%22%3A36.85986785956759%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Rush Fork,NA,Floyd County,NSF,C,-80.4128,36.8284,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.41281312203857%2C36.828443444351656%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.41281312203857%2C%22latitude%22%3A36.828443444351656%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
West Fork Little River,NA,Floyd County,NSF,B,-80.4042,36.8895,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.40416063007031%2C36.889541843967685%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.40416063007031%2C%22latitude%22%3A36.889541843967685%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Hardware River,NA,Fluvanna County,Delayed Harvest Water,DH,-78.4028,37.739,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.40277999999996%2C37.73903000000007%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.40277999999996%2C%22latitude%22%3A37.73903000000007%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,estimated
Franklin County Park Pond,NA,Franklin County,Youth-Only,,-79.8549,36.9316,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.85493731289274%2C36.93163459001854%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.85493731289274%2C%22latitude%22%3A36.93163459001854%2C%22isIncludeShareUrl%22%3Atrue%7D&level=13,
Pigg River,NA,Franklin County,Heritage Day Water,A,-79.9431,36.9633,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.94307112423239%2C36.963349028418996%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.94307112423239%2C%22latitude%22%3A36.963349028418996%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Pigg River,stocked for youth event on 10/12,Franklin County,NA,A,-79.9431,36.9633,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.94307112423239%2C36.963349028418996%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.94307112423239%2C%22latitude%22%3A36.963349028418996%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,duplicate
Runnett Bag Creek,NA,Franklin County,NA,B,-80.1758,36.9178,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.17576329534646%2C36.917806375392566%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.17576329534646%2C%22latitude%22%3A36.917806375392566%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Clearbrook Lake,NA,Frederick County,NA,A,-78.0944,39.2545,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.09437764267331%2C39.25450781693279%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.09437764267331%2C%22latitude%22%3A39.25450781693279%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Hogue Creek,NA,Frederick County,NA,B,-78.2621,39.2401,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.26205843124846%2C39.240056155925174%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.26205843124846%2C%22latitude%22%3A39.240056155925174%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Paddy Run,NA,Frederick County,National Forest Water,B,-78.521,39.0566,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.52097388975989%2C39.056618410319096%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.52097388975989%2C%22latitude%22%3A39.056618410319096%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Winchester Lake,Wilkins Lake,Frederick County,NA,A,-78.1614,39.1679,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.16137488589506%2C39.167932794606756%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.16137488589506%2C%22latitude%22%3A39.167932794606756%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Big Stoney Creek,NA,Giles County,National Forest Water,A,-80.6441,37.4047,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.64414779776268%2C37.40473038592918%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Stony%20Creek%22%2C%22longitude%22%3A-80.64414779776268%2C%22latitude%22%3A37.40473038592918%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Dismal Creek,NA,Giles County,National Forest Water,B,-80.8749,37.2081,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.87494834771559%2C37.20806936786268%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.87494834771559%2C%22latitude%22%3A37.20806936786268%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Glen Alton Pond,NA,Giles County,"c(""Youth-Only"", ""National Forest Water"")",,-80.552,37.4294,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.55198312622741%2C37.42937931688477%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.55198312622741%2C%22latitude%22%3A37.42937931688477%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Wolf Creek,NA,Giles County,NA,A,-80.8499,37.3058,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.84990315589758%2C37.30576831755599%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.84990315589758%2C%22latitude%22%3A37.30576831755599%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Big Wilson Creek,NA,Grayson County,NA,A,-81.5045,36.6681,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.50451943630553%2C36.668119838170796%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.50451943630553%2C%22latitude%22%3A36.668119838170796%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Elk Creek,NA,Grayson County,NA,A,-81.2204,36.7259,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.22043448609023%2C36.725937407396174%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.22043448609023%2C%22latitude%22%3A36.725937407396174%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Fox Creek,NA,Grayson County,National Forest Water,B,-81.5036,36.6983,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.50364504315743%2C36.69833284373801%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.50364504315743%2C%22latitude%22%3A36.69833284373801%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Hales Lake,NA,Grayson County,National Forest Water,A,-81.2504,36.7611,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.25039233961824%2C36.761146076772754%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.25039233961824%2C%22latitude%22%3A36.761146076772754%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Helton Creek,NA,Grayson County,NA,B,-81.5655,36.6113,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.56545365323075%2C36.61131175173666%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.56545365323075%2C%22latitude%22%3A36.61131175173666%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Middle Fox Creek,NA,Grayson County,NA,B,-81.3269,36.6466,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-81.32687258525476%2C36.646642369011246%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-81.32687258525476%2C%22latitude%22%3A36.646642369011246%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
South River,NA,Greene County,NA,B,-78.4431,38.3292,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.44312535723208%2C38.32923133475978%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.44312535723208%2C%22latitude%22%3A38.32923133475978%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Swift Run,NA,Greene County,NA,B,-78.5142,38.3443,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.51416377955728%2C38.344256061299724%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.51416377955728%2C%22latitude%22%3A38.344256061299724%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Dorey Park Lake,NA,Henrico County,NA,U,-77.3401,37.4591,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-77.34007653689538%2C37.45910724319751%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-77.34007653689538%2C%22latitude%22%3A37.45910724319751%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Smith River,Dam,Henry County,NA,B,-80.0279,36.7833,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.0278582016576%2C36.78331815623193%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Smith%20River%22%2C%22longitude%22%3A-80.0278582016576%2C%22latitude%22%3A36.78331815623193%2C%22isIncludeShareUrl%22%3Atrue%7D&level=11,
Smith River,Lower,Henry County,NA,A,-79.931,36.698,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.93104118505616%2C36.69803032284673%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22Smith%20River%22%2C%22longitude%22%3A-79.93104118505616%2C%22latitude%22%3A36.69803032284673%2C%22isIncludeShareUrl%22%3Atrue%7D&level=11,
Bullpasture River,NA,Highland County,NA,A,-79.5854,38.2243,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.58538775974463%2C38.22429235521086%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.58538775974463%2C%22latitude%22%3A38.22429235521086%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
South Branch Potomac River,NA,Highland County,NA,B,-79.5972,38.4669,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-79.59718073499673%2C38.46692745423049%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-79.59718073499673%2C%22latitude%22%3A38.46692745423049%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
Hardy Creek,NA,Lee County,Delayed Harvest Water,DH,-83.2624,36.6759,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-83.26236813472792%2C36.67594546958752%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-83.26236813472792%2C%22latitude%22%3A36.67594546958752%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Indian Creek,NA,Lee County,Delayed Harvest Water,DH,-83.5227,36.63,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-83.5226602344628%2C36.63001074311989%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-83.5226602344628%2C%22latitude%22%3A36.63001074311989%2C%22isIncludeShareUrl%22%3Atrue%7D&level=17,
Martins Creek,NA,Lee County,NA,A,-83.3595,36.6504,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-83.35946825549719%2C36.65038375487708%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-83.35946825549719%2C%22latitude%22%3A36.65038375487708%2C%22isIncludeShareUrl%22%3Atrue%7D&level=16,
North Fork Powell River,NA,Lee County,NA,A,-82.9981,36.7948,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-82.99813528753835%2C36.794782936744824%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-82.99813528753835%2C%22latitude%22%3A36.794782936744824%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Hughes River,NA,Madison County,NA,A,-78.2884,38.5716,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.288357078315%2C38.57162782564704%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.288357078315%2C%22latitude%22%3A38.57162782564704%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Robinson River,NA,Madison County,Heritage Day Water,A,-78.3148,38.4662,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.31475545634439%2C38.466183656136955%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.31475545634439%2C%22latitude%22%3A38.466183656136955%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Rose River,NA,Madison County,Heritage Day Water,A,-78.3411,38.4933,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-78.34107586060712%2C38.49325332949236%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-78.34107586060712%2C%22latitude%22%3A38.49325332949236%2C%22isIncludeShareUrl%22%3Atrue%7D&level=15,
Craig Creek,NA,Montgomery County,National Forest Water,B,-80.3637,37.3243,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.36369091566633%2C37.324275655085%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.36369091566633%2C%22latitude%22%3A37.324275655085%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Pandapas Pond,NA,Montgomery County,National Forest Water,A,-80.4683,37.2813,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.46825383557417%2C37.281294787645145%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.46825383557417%2C%22latitude%22%3A37.281294787645145%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Poverty Creek,NA,Montgomery County,National Forest Water,C,-80.4979,37.2626,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.49792844130997%2C37.26262672734486%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.49792844130997%2C%22latitude%22%3A37.26262672734486%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
Toms Creek,NA,Montgomery County,NA,B,-80.5119,37.2315,https://dgif-virginia.maps.arcgis.com/apps/webappviewer/index.html?id=441ed456c8664166bb735b1db6024e48&marker=-80.51192457971213%2C37.23152698561093%2C%2C%2C%2C&markertemplate=%7B%22title%22%3A%22%22%2C%22longitude%22%3A-80.51192457971213%2C%22latitude%22%3A37.23152698561093%2C%22isIncludeShareUrl%22%3Atrue%7D&level=14,
